Date,Media,Article_Title,Article_Contents,Site_URL
20200228,BioSpectator-기업,"EDGC, 유전자 혈통분석서비스 'YouWho' 국내 출시",소비자직접의뢰 유전자검사(DTC)로 론칭..미국 DTC시장 확산시킨 '킬러 아이템',http://www.biospectator.com/view/news_view.php?varAtcId=9662
20200228,BioSpectator-기업,"씨제이헬스케어 ""로바젯정, 연간 원외처방액 200억 돌파""",이상지질혈증(고지혈증) 치료제로 4개년 누적 550억원 기록,http://www.biospectator.com/view/news_view.php?varAtcId=9661
20200228,BioSpectator-기업,"솔젠트·SD바이오센서, '코로나19' 진단시약 긴급 승인","질병관리본부, 코젠바이오텍·씨젠 이어 긴급사용 승인제품 추가",http://www.biospectator.com/view/news_view.php?varAtcId=9656
20200227,BioSpectator-기업,"테라젠이텍스, 유전체부문 분할..'테라젠바이오' 설립","이사회 결의 완료, 내달 26일 정기주총서 결정..테라젠바이오, 유전체기반 맞춤형 항암치료사업 본격화..코스닥 재상장도 도전",http://www.biospectator.com/view/news_view.php?varAtcId=9654
20200227,BioSpectator-기업,"에이치엘비, 美어드벤첸 보유 '리보세라닙' 글로벌권리 인수","'5천만弗' 규모 바인딩 텀싯계약 체결..올해부터 中 항서제약서 로열티 수령..""안정적 캐시 플로우 확보""",http://www.biospectator.com/view/news_view.php?varAtcId=9651
20200227,BioSpectator-기업,"한미약품-GC녹십자, 희귀 'LSD 치료제' 공동개발",'차세대 효소대체 희귀질환 치료제’ 개발 MOU 체결..R&D 역량 시너지 기대,http://www.biospectator.com/view/news_view.php?varAtcId=9649
20200227,BioSpectator-기업,"유한, 올해 R&D '매출액 대비 14%' 투입..""사상최대""","올해 핵심과제, '레이저티닙 3상'+'글로벌 오픈이노베이션'..미국·호주 이어 올해 유럽 진출",http://www.biospectator.com/view/news_view.php?varAtcId=9642
20200227,BioSpectator-기업,"알보젠코리아, 부패방지경영시스템 ‘ISO 37001’ 인증",조직 부패 위험 사전 발굴·차단하는 종합 시스템 구축,http://www.biospectator.com/view/news_view.php?varAtcId=9648
20200226,BioSpectator-기업,"티앤알바이오팹, 3D프린팅 인공혈관 제조기술 특허","구조적 형상, 생물학적 기능 구현..인공기도, 인공식도 등으로 확장 가능",http://www.biospectator.com/view/news_view.php?varAtcId=9641
20200226,BioSpectator-기업,"수젠텍, 결핵 신속진단키트 국내 총판계약",웅비메디텍 통해 전국 의료기관 판매 개시..혈액 마커 통해 20분이내 신속하게 결핵 진단 가능,http://www.biospectator.com/view/news_view.php?varAtcId=9638
20200226,BioSpectator-기업,한미약품 ‘구구’ 日 진출..BPH 치료제로 판매,타다라필 성분 2종 전립선비대증 ‘퍼스트제네릭’으로 허가..한미 완제약 첫 일본 수출..산도즈가 6월 현지 출시,http://www.biospectator.com/view/news_view.php?varAtcId=9636
20200226,BioSpectator-기업,"셀트리온, '램시마 SC(피하주사)' 국내 품목 허가","RA 적응증 우선 승인, IBD 적응증 확보 후 출시 예정..""국내 인플릭시맙 SC제형 시장 개척""",http://www.biospectator.com/view/news_view.php?varAtcId=9634
